[1;34m[src/monitor/monitor.c,48,load_img] The image is /home/piper/ics2019/nexus-am/tests/amtest/build/amtest-x86-nemu.bin[0m
[1;34m[src/memory/memory.c,16,register_pmem] Add 'pmem' at [0x00000000, 0x07ffffff][0m
[1;34m[src/device/io/port-io.c,16,add_pio_map] Add port-io map 'serial' at [0x000003f8, 0x000003f8][0m
[1;34m[src/device/io/mmio.c,14,add_mmio_map] Add mmio map 'serial' at [0xa10003f8, 0xa10003f8][0m
[1;34m[src/device/io/port-io.c,16,add_pio_map] Add port-io map 'rtc' at [0x00000048, 0x0000004b][0m
[1;34m[src/device/io/mmio.c,14,add_mmio_map] Add mmio map 'rtc' at [0xa1000048, 0xa100004b][0m
[1;34m[src/device/io/port-io.c,16,add_pio_map] Add port-io map 'screen' at [0x00000100, 0x00000107][0m
[1;34m[src/device/io/mmio.c,14,add_mmio_map] Add mmio map 'screen' at [0xa1000100, 0xa1000107][0m
[1;34m[src/device/io/mmio.c,14,add_mmio_map] Add mmio map 'vmem' at [0xa0000000, 0xa007ffff][0m
[1;34m[src/device/io/port-io.c,16,add_pio_map] Add port-io map 'keyboard' at [0x00000060, 0x00000063][0m
[1;34m[src/device/io/mmio.c,14,add_mmio_map] Add mmio map 'keyboard' at [0xa1000060, 0xa1000063][0m
[1;34m[src/monitor/monitor.c,20,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,23,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,28,welcome] Build time: 07:19:37, Nov  1 2019[0m
  10079b:   84 db                                 testb %bl,%bl
  10079d:   75 e9                                 jne 100788
  100788:   0f be c3                              movsxl %bl,%al
  10078b:   8a 5e 01                              movb 0x1(%esi),%bl
  10078e:   83 ec 0c                              subl $0xc,%esp
  100791:   50                                    pushl %eax
  100792:   e8 a1 02 00 00                        call 100a38
  100a38:   55                                    pushl %ebp
  100a39:   89 e5                                 movl %esp,%ebp
  100a3b:   8b 45 08                              movl 0x8(%ebp),%eax
  100a3e:   ba f8 03 00 00                        movl $0x3f8,%edx
  100a43:   ee                                    outb %al,(%dx)
  100a44:   5d                                    popl %ebp
  100a45:   c3                                    ret
  100797:   46                                    incl %esi
  100798:   83 c4 10                              addl $0x10,%esp
  10079b:   84 db                                 testb %bl,%bl
  10079d:   75 e9                                 jne 100788
  100788:   0f be c3                              movsxl %bl,%al
  10078b:   8a 5e 01                              movb 0x1(%esi),%bl
  10078e:   83 ec 0c                              subl $0xc,%esp
  100791:   50                                    pushl %eax
  100792:   e8 a1 02 00 00                        call 100a38
  100a38:   55                                    pushl %ebp
  100a39:   89 e5                                 movl %esp,%ebp
  100a3b:   8b 45 08                              movl 0x8(%ebp),%eax
  100a3e:   ba f8 03 00 00                        movl $0x3f8,%edx
  100a43:   ee                                    outb %al,(%dx)
  100a44:   5d                                    popl %ebp
  100a45:   c3                                    ret
  100797:   46                                    incl %esi
  100798:   83 c4 10                              addl $0x10,%esp
  10079b:   84 db                                 testb %bl,%bl
  10079d:   75 e9                                 jne 100788
  100788:   0f be c3                              movsxl %bl,%al
  10078b:   8a 5e 01                              movb 0x1(%esi),%bl
  10078e:   83 ec 0c                              subl $0xc,%esp
  100791:   50                                    pushl %eax
  100792:   e8 a1 02 00 00                        call 100a38
  100a38:   55                                    pushl %ebp
  100a39:   89 e5                                 movl %esp,%ebp
  100a3b:   8b 45 08                              movl 0x8(%ebp),%eax
  100a3e:   ba f8 03 00 00                        movl $0x3f8,%edx
  100a43:   ee                                    outb %al,(%dx)
  100a44:   5d                                    popl %ebp
  100a45:   c3                                    ret
  100797:   46                                    incl %esi
  100798:   83 c4 10                              addl $0x10,%esp
  10079b:   84 db                                 testb %bl,%bl
  10079d:   75 e9                                 jne 100788
  100788:   0f be c3                              movsxl %bl,%al
  10078b:   8a 5e 01                              movb 0x1(%esi),%bl
  10078e:   83 ec 0c                              subl $0xc,%esp
  100791:   50                                    pushl %eax
  100792:   e8 a1 02 00 00                        call 100a38
  100a38:   55                                    pushl %ebp
  100a39:   89 e5                                 movl %esp,%ebp
  100a3b:   8b 45 08                              movl 0x8(%ebp),%eax
  100a3e:   ba f8 03 00 00                        movl $0x3f8,%edx
  100a43:   ee                                    outb %al,(%dx)
  100a44:   5d                                    popl %ebp
  100a45:   c3                                    ret
  100797:   46                                    incl %esi
  100798:   83 c4 10                              addl $0x10,%esp
  10079b:   84 db                                 testb %bl,%bl
  10079d:   75 e9                                 jne 100788
  100788:   0f be c3                              movsxl %bl,%al
  10078b:   8a 5e 01                              movb 0x1(%esi),%bl
  10078e:   83 ec 0c                              subl $0xc,%esp
  100791:   50                                    pushl %eax
  100792:   e8 a1 02 00 00                        call 100a38
  100a38:   55                                    pushl %ebp
  100a39:   89 e5                                 movl %esp,%ebp
  100a3b:   8b 45 08                              movl 0x8(%ebp),%eax
  100a3e:   ba f8 03 00 00                        movl $0x3f8,%edx
  100a43:   ee                                    outb %al,(%dx)
  100a44:   5d                                    popl %ebp
  100a45:   c3                                    ret
  100797:   46                                    incl %esi
  100798:   83 c4 10                              addl $0x10,%esp
  10079b:   84 db                                 testb %bl,%bl
  10079d:   75 e9                                 jne 100788
  100788:   0f be c3                              movsxl %bl,%al
  10078b:   8a 5e 01                              movb 0x1(%esi),%bl
  10078e:   83 ec 0c                              subl $0xc,%esp
  100791:   50                                    pushl %eax
  100792:   e8 a1 02 00 00                        call 100a38
  100a38:   55                                    pushl %ebp
  100a39:   89 e5                                 movl %esp,%ebp
  100a3b:   8b 45 08                              movl 0x8(%ebp),%eax
  100a3e:   ba f8 03 00 00                        movl $0x3f8,%edx
  100a43:   ee                                    outb %al,(%dx)
  100a44:   5d                                    popl %ebp
  100a45:   c3                                    ret
  100797:   46                                    incl %esi
  100798:   83 c4 10                              addl $0x10,%esp
  10079b:   84 db                                 testb %bl,%bl
  10079d:   75 e9                                 jne 100788
  100788:   0f be c3                              movsxl %bl,%al
  10078b:   8a 5e 01                              movb 0x1(%esi),%bl
  10078e:   83 ec 0c                              subl $0xc,%esp
  100791:   50                                    pushl %eax
  100792:   e8 a1 02 00 00                        call 100a38
  100a38:   55                                    pushl %ebp
  100a39:   89 e5                                 movl %esp,%ebp
  100a3b:   8b 45 08                              movl 0x8(%ebp),%eax
  100a3e:   ba f8 03 00 00                        movl $0x3f8,%edx
  100a43:   ee                                    outb %al,(%dx)
  100a44:   5d                                    popl %ebp
  100a45:   c3                                    ret
  100797:   46                                    incl %esi
  100798:   83 c4 10                              addl $0x10,%esp
  10079b:   84 db                                 testb %bl,%bl
  10079d:   75 e9                                 jne 100788
  100788:   0f be c3                              movsxl %bl,%al
  10078b:   8a 5e 01                              movb 0x1(%esi),%bl
  10078e:   83 ec 0c                              subl $0xc,%esp
  100791:   50                                    pushl %eax
  100792:   e8 a1 02 00 00                        call 100a38
  100a38:   55                                    pushl %ebp
  100a39:   89 e5                                 movl %esp,%ebp
  100a3b:   8b 45 08                              movl 0x8(%ebp),%eax
  100a3e:   ba f8 03 00 00                        movl $0x3f8,%edx
  100a43:   ee                                    outb %al,(%dx)
  100a44:   5d                                    popl %ebp
  100a45:   c3                                    ret
  100797:   46                                    incl %esi
  100798:   83 c4 10                              addl $0x10,%esp
  10079b:   84 db                                 testb %bl,%bl
  10079d:   75 e9                                 jne 100788
  100788:   0f be c3                              movsxl %bl,%al
  10078b:   8a 5e 01                              movb 0x1(%esi),%bl
  10078e:   83 ec 0c                              subl $0xc,%esp
  100791:   50                                    pushl %eax
  100792:   e8 a1 02 00 00                        call 100a38
  100a38:   55                                    pushl %ebp
  100a39:   89 e5                                 movl %esp,%ebp
  100a3b:   8b 45 08                              movl 0x8(%ebp),%eax
  100a3e:   ba f8 03 00 00                        movl $0x3f8,%edx
  100a43:   ee                                    outb %al,(%dx)
  100a44:   5d                                    popl %ebp
  100a45:   c3                                    ret
  100797:   46                                    incl %esi
  100798:   83 c4 10                              addl $0x10,%esp
  10079b:   84 db                                 testb %bl,%bl
  10079d:   75 e9                                 jne 100788
  100788:   0f be c3                              movsxl %bl,%al
  10078b:   8a 5e 01                              movb 0x1(%esi),%bl
  10078e:   83 ec 0c                              subl $0xc,%esp
  100791:   50                                    pushl %eax
  100792:   e8 a1 02 00 00                        call 100a38
  100a38:   55                                    pushl %ebp
  100a39:   89 e5                                 movl %esp,%ebp
  100a3b:   8b 45 08                              movl 0x8(%ebp),%eax
  100a3e:   ba f8 03 00 00                        movl $0x3f8,%edx
  100a43:   ee                                    outb %al,(%dx)
  100a44:   5d                                    popl %ebp
  100a45:   c3                                    ret
  100797:   46                                    incl %esi
  100798:   83 c4 10                              addl $0x10,%esp
  10079b:   84 db                                 testb %bl,%bl
  10079d:   75 e9                                 jne 100788
  100788:   0f be c3                              movsxl %bl,%al
  10078b:   8a 5e 01                              movb 0x1(%esi),%bl
  10078e:   83 ec 0c                              subl $0xc,%esp
  100791:   50                                    pushl %eax
  100792:   e8 a1 02 00 00                        call 100a38
  100a38:   55                                    pushl %ebp
  100a39:   89 e5                                 movl %esp,%ebp
  100a3b:   8b 45 08                              movl 0x8(%ebp),%eax
  100a3e:   ba f8 03 00 00                        movl $0x3f8,%edx
  100a43:   ee                                    outb %al,(%dx)
  100a44:   5d                                    popl %ebp
  100a45:   c3                                    ret
  100797:   46                                    incl %esi
  100798:   83 c4 10                              addl $0x10,%esp
  10079b:   84 db                                 testb %bl,%bl
  10079d:   75 e9                                 jne 100788
  10079f:   4f                                    decl %edi
  1007a0:   75 d6                                 jne 100778
  100778:   b3 65                                 movb $0x65,%bl
  10077a:   be cc 1a 10 00                        movl $0x101acc,%esi
  10077f:   b8 48 00 00 00                        movl $0x48,%eax
  100784:   eb 08                                 jmp 10078e
  10078e:   83 ec 0c                              subl $0xc,%esp
  100791:   50                                    pushl %eax
  100792:   e8 a1 02 00 00                        call 100a38
  100a38:   55                                    pushl %ebp
  100a39:   89 e5                                 movl %esp,%ebp
  100a3b:   8b 45 08                              movl 0x8(%ebp),%eax
  100a3e:   ba f8 03 00 00                        movl $0x3f8,%edx
  100a43:   ee                                    outb %al,(%dx)
  100a44:   5d                                    popl %ebp
  100a45:   c3                                    ret
  100797:   46                                    incl %esi
  100798:   83 c4 10                              addl $0x10,%esp
  10079b:   84 db                                 testb %bl,%bl
  10079d:   75 e9                                 jne 100788
  100788:   0f be c3                              movsxl %bl,%al
  10078b:   8a 5e 01                              movb 0x1(%esi),%bl
  10078e:   83 ec 0c                              subl $0xc,%esp
  100791:   50                                    pushl %eax
  100792:   e8 a1 02 00 00                        call 100a38
  100a38:   55                                    pushl %ebp
  100a39:   89 e5                                 movl %esp,%ebp
  100a3b:   8b 45 08                              movl 0x8(%ebp),%eax
  100a3e:   ba f8 03 00 00                        movl $0x3f8,%edx
  100a43:   ee                                    outb %al,(%dx)
  100a44:   5d                                    popl %ebp
  100a45:   c3                                    ret
  100797:   46                                    incl %esi
  100798:   83 c4 10                              addl $0x10,%esp
  10079b:   84 db                                 testb %bl,%bl
  10079d:   75 e9                                 jne 100788
  100788:   0f be c3                              movsxl %bl,%al
  10078b:   8a 5e 01                              movb 0x1(%esi),%bl
  10078e:   83 ec 0c                              subl $0xc,%esp
  100791:   50                                    pushl %eax
  100792:   e8 a1 02 00 00                        call 100a38
  100a38:   55                                    pushl %ebp
  100a39:   89 e5                                 movl %esp,%ebp
  100a3b:   8b 45 08                              movl 0x8(%ebp),%eax
  100a3e:   ba f8 03 00 00                        movl $0x3f8,%edx
  100a43:   ee                                    outb %al,(%dx)
  100a44:   5d                                    popl %ebp
  100a45:   c3                                    ret
  100797:   46                                    incl %esi
  100798:   83 c4 10                              addl $0x10,%esp
  10079b:   84 db                                 testb %bl,%bl
  10079d:   75 e9                                 jne 100788
  100788:   0f be c3                              movsxl %bl,%al
  10078b:   8a 5e 01                              movb 0x1(%esi),%bl
  10078e:   83 ec 0c                              subl $0xc,%esp
  100791:   50                                    pushl %eax
  100792:   e8 a1 02 00 00                        call 100a38
  100a38:   55                                    pushl %ebp
  100a39:   89 e5                                 movl %esp,%ebp
  100a3b:   8b 45 08                              movl 0x8(%ebp),%eax
  100a3e:   ba f8 03 00 00                        movl $0x3f8,%edx
  100a43:   ee                                    outb %al,(%dx)
  100a44:   5d                                    popl %ebp
  100a45:   c3                                    ret
  100797:   46                                    incl %esi
  100798:   83 c4 10                              addl $0x10,%esp
  10079b:   84 db                                 testb %bl,%bl
  10079d:   75 e9                                 jne 100788
  100788:   0f be c3                              movsxl %bl,%al
  10078b:   8a 5e 01                              movb 0x1(%esi),%bl
  10078e:   83 ec 0c                              subl $0xc,%esp
  100791:   50                                    pushl %eax
  100792:   e8 a1 02 00 00                        call 100a38
  100a38:   55                                    pushl %ebp
  100a39:   89 e5                                 movl %esp,%ebp
  100a3b:   8b 45 08                              movl 0x8(%ebp),%eax
  100a3e:   ba f8 03 00 00                        movl $0x3f8,%edx
  100a43:   ee                                    outb %al,(%dx)
  100a44:   5d                                    popl %ebp
  100a45:   c3                                    ret
  100797:   46                                    incl %esi
  100798:   83 c4 10                              addl $0x10,%esp
  10079b:   84 db                                 testb %bl,%bl
  10079d:   75 e9                                 jne 100788
  100788:   0f be c3                              movsxl %bl,%al
  10078b:   8a 5e 01                              movb 0x1(%esi),%bl
  10078e:   83 ec 0c                              subl $0xc,%esp
  100791:   50                                    pushl %eax
  100792:   e8 a1 02 00 00                        call 100a38
  100a38:   55                                    pushl %ebp
  100a39:   89 e5                                 movl %esp,%ebp
  100a3b:   8b 45 08                              movl 0x8(%ebp),%eax
  100a3e:   ba f8 03 00 00                        movl $0x3f8,%edx
  100a43:   ee                                    outb %al,(%dx)
  100a44:   5d                                    popl %ebp
  100a45:   c3                                    ret
  100797:   46                                    incl %esi
  100798:   83 c4 10                              addl $0x10,%esp
  10079b:   84 db                                 testb %bl,%bl
  10079d:   75 e9                                 jne 100788
  100788:   0f be c3                              movsxl %bl,%al
  10078b:   8a 5e 01                              movb 0x1(%esi),%bl
  10078e:   83 ec 0c                              subl $0xc,%esp
  100791:   50                                    pushl %eax
  100792:   e8 a1 02 00 00                        call 100a38
  100a38:   55                                    pushl %ebp
  100a39:   89 e5                                 movl %esp,%ebp
  100a3b:   8b 45 08                              movl 0x8(%ebp),%eax
  100a3e:   ba f8 03 00 00                        movl $0x3f8,%edx
  100a43:   ee                                    outb %al,(%dx)
  100a44:   5d                                    popl %ebp
  100a45:   c3                                    ret
  100797:   46                                    incl %esi
  100798:   83 c4 10                              addl $0x10,%esp
  10079b:   84 db                                 testb %bl,%bl
  10079d:   75 e9                                 jne 100788
  100788:   0f be c3                              movsxl %bl,%al
  10078b:   8a 5e 01                              movb 0x1(%esi),%bl
  10078e:   83 ec 0c                              subl $0xc,%esp
  100791:   50                                    pushl %eax
  100792:   e8 a1 02 00 00                        call 100a38
  100a38:   55                                    pushl %ebp
  100a39:   89 e5                                 movl %esp,%ebp
  100a3b:   8b 45 08                              movl 0x8(%ebp),%eax
  100a3e:   ba f8 03 00 00                        movl $0x3f8,%edx
  100a43:   ee                                    outb %al,(%dx)
  100a44:   5d                                    popl %ebp
  100a45:   c3                                    ret
  100797:   46                                    incl %esi
  100798:   83 c4 10                              addl $0x10,%esp
  10079b:   84 db                                 testb %bl,%bl
  10079d:   75 e9                                 jne 100788
  100788:   0f be c3                              movsxl %bl,%al
  10078b:   8a 5e 01                              movb 0x1(%esi),%bl
  10078e:   83 ec 0c                              subl $0xc,%esp
  100791:   50                                    pushl %eax
  100792:   e8 a1 02 00 00                        call 100a38
  100a38:   55                                    pushl %ebp
  100a39:   89 e5                                 movl %esp,%ebp
  100a3b:   8b 45 08                              movl 0x8(%ebp),%eax
  100a3e:   ba f8 03 00 00                        movl $0x3f8,%edx
  100a43:   ee                                    outb %al,(%dx)
  100a44:   5d                                    popl %ebp
  100a45:   c3                                    ret
  100797:   46                                    incl %esi
  100798:   83 c4 10                              addl $0x10,%esp
  10079b:   84 db                                 testb %bl,%bl
  10079d:   75 e9                                 jne 100788
  100788:   0f be c3                              movsxl %bl,%al
  10078b:   8a 5e 01                              movb 0x1(%esi),%bl
  10078e:   83 ec 0c                              subl $0xc,%esp
  100791:   50                                    pushl %eax
  100792:   e8 a1 02 00 00                        call 100a38
  100a38:   55                                    pushl %ebp
  100a39:   89 e5                                 movl %esp,%ebp
  100a3b:   8b 45 08                              movl 0x8(%ebp),%eax
  100a3e:   ba f8 03 00 00                        movl $0x3f8,%edx
  100a43:   ee                                    outb %al,(%dx)
  100a44:   5d                                    popl %ebp
  100a45:   c3                                    ret
  100797:   46                                    incl %esi
  100798:   83 c4 10                              addl $0x10,%esp
  10079b:   84 db                                 testb %bl,%bl
  10079d:   75 e9                                 jne 100788
  100788:   0f be c3                              movsxl %bl,%al
  10078b:   8a 5e 01                              movb 0x1(%esi),%bl
  10078e:   83 ec 0c                              subl $0xc,%esp
  100791:   50                                    pushl %eax
  100792:   e8 a1 02 00 00                        call 100a38
  100a38:   55                                    pushl %ebp
  100a39:   89 e5                                 movl %esp,%ebp
  100a3b:   8b 45 08                              movl 0x8(%ebp),%eax
  100a3e:   ba f8 03 00 00                        movl $0x3f8,%edx
  100a43:   ee                                    outb %al,(%dx)
  100a44:   5d                                    popl %ebp
  100a45:   c3                                    ret
  100797:   46                                    incl %esi
  100798:   83 c4 10                              addl $0x10,%esp
  10079b:   84 db                                 testb %bl,%bl
  10079d:   75 e9                                 jne 100788
  100788:   0f be c3                              movsxl %bl,%al
  10078b:   8a 5e 01                              movb 0x1(%esi),%bl
  10078e:   83 ec 0c                              subl $0xc,%esp
  100791:   50                                    pushl %eax
  100792:   e8 a1 02 00 00                        call 100a38
  100a38:   55                                    pushl %ebp
  100a39:   89 e5                                 movl %esp,%ebp
  100a3b:   8b 45 08                              movl 0x8(%ebp),%eax
  100a3e:   ba f8 03 00 00                        movl $0x3f8,%edx
  100a43:   ee                                    outb %al,(%dx)
  100a44:   5d                                    popl %ebp
  100a45:   c3                                    ret
  100797:   46                                    incl %esi
  100798:   83 c4 10                              addl $0x10,%esp
  10079b:   84 db                                 testb %bl,%bl
  10079d:   75 e9                                 jne 100788
  100788:   0f be c3                              movsxl %bl,%al
  10078b:   8a 5e 01                              movb 0x1(%esi),%bl
  10078e:   83 ec 0c                              subl $0xc,%esp
  100791:   50                                    pushl %eax
  100792:   e8 a1 02 00 00                        call 100a38
  100a38:   55                                    pushl %ebp
  100a39:   89 e5                                 movl %esp,%ebp
  100a3b:   8b 45 08                              movl 0x8(%ebp),%eax
  100a3e:   ba f8 03 00 00                        movl $0x3f8,%edx
  100a43:   ee                                    outb %al,(%dx)
  100a44:   5d                                    popl %ebp
  100a45:   c3                                    ret
  100797:   46                                    incl %esi
  100798:   83 c4 10                              addl $0x10,%esp
  10079b:   84 db                                 testb %bl,%bl
  10079d:   75 e9                                 jne 100788
  100788:   0f be c3                              movsxl %bl,%al
  10078b:   8a 5e 01                              movb 0x1(%esi),%bl
  10078e:   83 ec 0c                              subl $0xc,%esp
  100791:   50                                    pushl %eax
  100792:   e8 a1 02 00 00                        call 100a38
  100a38:   55                                    pushl %ebp
  100a39:   89 e5                                 movl %esp,%ebp
  100a3b:   8b 45 08                              movl 0x8(%ebp),%eax
  100a3e:   ba f8 03 00 00                        movl $0x3f8,%edx
  100a43:   ee                                    outb %al,(%dx)
  100a44:   5d                                    popl %ebp
  100a45:   c3                                    ret
  100797:   46                                    incl %esi
  100798:   83 c4 10                              addl $0x10,%esp
  10079b:   84 db                                 testb %bl,%bl
  10079d:   75 e9                                 jne 100788
  100788:   0f be c3                              movsxl %bl,%al
  10078b:   8a 5e 01                              movb 0x1(%esi),%bl
  10078e:   83 ec 0c                              subl $0xc,%esp
  100791:   50                                    pushl %eax
  100792:   e8 a1 02 00 00                        call 100a38
  100a38:   55                                    pushl %ebp
  100a39:   89 e5                                 movl %esp,%ebp
  100a3b:   8b 45 08                              movl 0x8(%ebp),%eax
  100a3e:   ba f8 03 00 00                        movl $0x3f8,%edx
  100a43:   ee                                    outb %al,(%dx)
  100a44:   5d                                    popl %ebp
  100a45:   c3                                    ret
  100797:   46                                    incl %esi
  100798:   83 c4 10                              addl $0x10,%esp
  10079b:   84 db                                 testb %bl,%bl
  10079d:   75 e9                                 jne 100788
  100788:   0f be c3                              movsxl %bl,%al
  10078b:   8a 5e 01                              movb 0x1(%esi),%bl
  10078e:   83 ec 0c                              subl $0xc,%esp
  100791:   50                                    pushl %eax
  100792:   e8 a1 02 00 00                        call 100a38
  100a38:   55                                    pushl %ebp
  100a39:   89 e5                                 movl %esp,%ebp
  100a3b:   8b 45 08                              movl 0x8(%ebp),%eax
  100a3e:   ba f8 03 00 00                        movl $0x3f8,%edx
  100a43:   ee                                    outb %al,(%dx)
  100a44:   5d                                    popl %ebp
  100a45:   c3                                    ret
  100797:   46                                    incl %esi
  100798:   83 c4 10                              addl $0x10,%esp
  10079b:   84 db                                 testb %bl,%bl
  10079d:   75 e9                                 jne 100788
  100788:   0f be c3                              movsxl %bl,%al
  10078b:   8a 5e 01                              movb 0x1(%esi),%bl
  10078e:   83 ec 0c                              subl $0xc,%esp
  100791:   50                                    pushl %eax
  100792:   e8 a1 02 00 00                        call 100a38
  100a38:   55                                    pushl %ebp
  100a39:   89 e5                                 movl %esp,%ebp
  100a3b:   8b 45 08                              movl 0x8(%ebp),%eax
  100a3e:   ba f8 03 00 00                        movl $0x3f8,%edx
  100a43:   ee                                    outb %al,(%dx)
  100a44:   5d                                    popl %ebp
  100a45:   c3                                    ret
  100797:   46                                    incl %esi
  100798:   83 c4 10                              addl $0x10,%esp
  10079b:   84 db                                 testb %bl,%bl
  10079d:   75 e9                                 jne 100788
  100788:   0f be c3                              movsxl %bl,%al
  10078b:   8a 5e 01                              movb 0x1(%esi),%bl
  10078e:   83 ec 0c                              subl $0xc,%esp
  100791:   50                                    pushl %eax
  100792:   e8 a1 02 00 00                        call 100a38
  100a38:   55                                    pushl %ebp
  100a39:   89 e5                                 movl %esp,%ebp
  100a3b:   8b 45 08                              movl 0x8(%ebp),%eax
  100a3e:   ba f8 03 00 00                        movl $0x3f8,%edx
  100a43:   ee                                    outb %al,(%dx)
  100a44:   5d                                    popl %ebp
  100a45:   c3                                    ret
  100797:   46                                    incl %esi
  100798:   83 c4 10                              addl $0x10,%esp
  10079b:   84 db                                 testb %bl,%bl
  10079d:   75 e9                                 jne 100788
  100788:   0f be c3                              movsxl %bl,%al
  10078b:   8a 5e 01                              movb 0x1(%esi),%bl
  10078e:   83 ec 0c                              subl $0xc,%esp
  100791:   50                                    pushl %eax
  100792:   e8 a1 02 00 00                        call 100a38
  100a38:   55                                    pushl %ebp
  100a39:   89 e5                                 movl %esp,%ebp
  100a3b:   8b 45 08                              movl 0x8(%ebp),%eax
  100a3e:   ba f8 03 00 00                        movl $0x3f8,%edx
  100a43:   ee                                    outb %al,(%dx)
  100a44:   5d                                    popl %ebp
  100a45:   c3                                    ret
  100797:   46                                    incl %esi
  100798:   83 c4 10                              addl $0x10,%esp
  10079b:   84 db                                 testb %bl,%bl
  10079d:   75 e9                                 jne 100788
  100788:   0f be c3                              movsxl %bl,%al
  10078b:   8a 5e 01                              movb 0x1(%esi),%bl
  10078e:   83 ec 0c                              subl $0xc,%esp
  100791:   50                                    pushl %eax
  100792:   e8 a1 02 00 00                        call 100a38
  100a38:   55                                    pushl %ebp
  100a39:   89 e5                                 movl %esp,%ebp
  100a3b:   8b 45 08                              movl 0x8(%ebp),%eax
  100a3e:   ba f8 03 00 00                        movl $0x3f8,%edx
  100a43:   ee                                    outb %al,(%dx)
  100a44:   5d                                    popl %ebp
  100a45:   c3                                    ret
  100797:   46                                    incl %esi
  100798:   83 c4 10                              addl $0x10,%esp
  10079b:   84 db                                 testb %bl,%bl
  10079d:   75 e9                                 jne 100788
  100788:   0f be c3                              movsxl %bl,%al
  10078b:   8a 5e 01                              movb 0x1(%esi),%bl
  10078e:   83 ec 0c                              subl $0xc,%esp
  100791:   50                                    pushl %eax
  100792:   e8 a1 02 00 00                        call 100a38
  100a38:   55                                    pushl %ebp
  100a39:   89 e5                                 movl %esp,%ebp
  100a3b:   8b 45 08                              movl 0x8(%ebp),%eax
  100a3e:   ba f8 03 00 00                        movl $0x3f8,%edx
  100a43:   ee                                    outb %al,(%dx)
  100a44:   5d                                    popl %ebp
  100a45:   c3                                    ret
  100797:   46                                    incl %esi
  100798:   83 c4 10                              addl $0x10,%esp
  10079b:   84 db                                 testb %bl,%bl
  10079d:   75 e9                                 jne 100788
  100788:   0f be c3                              movsxl %bl,%al
  10078b:   8a 5e 01                              movb 0x1(%esi),%bl
  10078e:   83 ec 0c                              subl $0xc,%esp
  100791:   50                                    pushl %eax
  100792:   e8 a1 02 00 00                        call 100a38
  100a38:   55                                    pushl %ebp
  100a39:   89 e5                                 movl %esp,%ebp
  100a3b:   8b 45 08                              movl 0x8(%ebp),%eax
  100a3e:   ba f8 03 00 00                        movl $0x3f8,%edx
  100a43:   ee                                    outb %al,(%dx)
  100a44:   5d                                    popl %ebp
  100a45:   c3                                    ret
  100797:   46                                    incl %esi
  100798:   83 c4 10                              addl $0x10,%esp
  10079b:   84 db                                 testb %bl,%bl
  10079d:   75 e9                                 jne 100788
  10079f:   4f                                    decl %edi
  1007a0:   75 d6                                 jne 100778
  100778:   b3 65                                 movb $0x65,%bl
  10077a:   be cc 1a 10 00                        movl $0x101acc,%esi
  10077f:   b8 48 00 00 00                        movl $0x48,%eax
  100784:   eb 08                                 jmp 10078e
  10078e:   83 ec 0c                              subl $0xc,%esp
  100791:   50                                    pushl %eax
  100792:   e8 a1 02 00 00                        call 100a38
  100a38:   55                                    pushl %ebp
  100a39:   89 e5                                 movl %esp,%ebp
  100a3b:   8b 45 08                              movl 0x8(%ebp),%eax
  100a3e:   ba f8 03 00 00                        movl $0x3f8,%edx
  100a43:   ee                                    outb %al,(%dx)
  100a44:   5d                                    popl %ebp
  100a45:   c3                                    ret
  100797:   46                                    incl %esi
  100798:   83 c4 10                              addl $0x10,%esp
  10079b:   84 db                                 testb %bl,%bl
  10079d:   75 e9                                 jne 100788
  100788:   0f be c3                              movsxl %bl,%al
  10078b:   8a 5e 01                              movb 0x1(%esi),%bl
  10078e:   83 ec 0c                              subl $0xc,%esp
  100791:   50                                    pushl %eax
  100792:   e8 a1 02 00 00                        call 100a38
  100a38:   55                                    pushl %ebp
  100a39:   89 e5                                 movl %esp,%ebp
  100a3b:   8b 45 08                              movl 0x8(%ebp),%eax
  100a3e:   ba f8 03 00 00                        movl $0x3f8,%edx
  100a43:   ee                                    outb %al,(%dx)
  100a44:   5d                                    popl %ebp
  100a45:   c3                                    ret
  100797:   46                                    incl %esi
  100798:   83 c4 10                              addl $0x10,%esp
  10079b:   84 db                                 testb %bl,%bl
  10079d:   75 e9                                 jne 100788
  100788:   0f be c3                              movsxl %bl,%al
  10078b:   8a 5e 01                              movb 0x1(%esi),%bl
  10078e:   83 ec 0c                              subl $0xc,%esp
  100791:   50                                    pushl %eax
  100792:   e8 a1 02 00 00                        call 100a38
  100a38:   55                                    pushl %ebp
  100a39:   89 e5                                 movl %esp,%ebp
  100a3b:   8b 45 08                              movl 0x8(%ebp),%eax
  100a3e:   ba f8 03 00 00                        movl $0x3f8,%edx
  100a43:   ee                                    outb %al,(%dx)
  100a44:   5d                                    popl %ebp
  100a45:   c3                                    ret
  100797:   46                                    incl %esi
  100798:   83 c4 10                              addl $0x10,%esp
  10079b:   84 db                                 testb %bl,%bl
  10079d:   75 e9                                 jne 100788
  100788:   0f be c3                              movsxl %bl,%al
  10078b:   8a 5e 01                              movb 0x1(%esi),%bl
